Job started on Thu May  7 18:30:57 CST 2026
SLURM_SUBMIT_DIR = /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/01dmet_Dy
2e SOC J/K1/K2 integrals [479/714]
    CPU time for contracting vj AO [7648/7664], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7648/7664], nrow = 16      9.76 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [7648/7664], nrow = 16      9.72 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [479/714]     20.55 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [480/714]
    CPU time for contracting vj AO [7664/7680], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7664/7680], nrow = 16      9.81 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [7664/7680], nrow = 16      9.73 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [480/714]     20.60 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [481/714]
    CPU time for contracting vj AO [7680/7696], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7680/7696], nrow = 16      9.80 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7680/7696], nrow = 16      9.85 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [481/714]     20.70 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [482/714]
    CPU time for contracting vj AO [7696/7712], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7696/7712], nrow = 16      9.68 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [7696/7712], nrow = 16      9.80 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [482/714]     20.52 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [483/714]
    CPU time for contracting vj AO [7712/7728], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7712/7728], nrow = 16      9.74 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [7712/7728], nrow = 16      9.67 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [483/714]     20.49 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [484/714]
    CPU time for contracting vj AO [7728/7744], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7728/7744], nrow = 16      9.68 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [7728/7744], nrow = 16      9.85 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [484/714]     20.60 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [485/714]
    CPU time for contracting vj AO [7744/7760], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7744/7760], nrow = 16      9.79 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7744/7760], nrow = 16      9.70 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [485/714]     20.54 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [486/714]
    CPU time for contracting vj AO [7760/7776], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7760/7776], nrow = 16      9.63 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7760/7776], nrow = 16      9.66 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [486/714]     20.35 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [487/714]
    CPU time for contracting vj AO [7776/7792], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7776/7792], nrow = 16      9.82 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [7776/7792], nrow = 16      9.88 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [487/714]     20.82 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [488/714]
    CPU time for contracting vj AO [7792/7808], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7792/7808], nrow = 16      9.72 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [7792/7808], nrow = 16      9.72 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [488/714]     20.50 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [489/714]
    CPU time for contracting vj AO [7808/7824], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7808/7824], nrow = 16      9.82 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [7808/7824], nrow = 16      9.74 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [489/714]     20.64 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [490/714]
    CPU time for contracting vj AO [7824/7840], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7824/7840], nrow = 16      9.70 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [7824/7840], nrow = 16      9.77 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [490/714]     20.53 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [491/714]
    CPU time for contracting vj AO [7840/7856], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7840/7856], nrow = 16      9.84 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [7840/7856], nrow = 16      9.79 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [491/714]     20.71 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [492/714]
    CPU time for contracting vj AO [7856/7872], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7856/7872], nrow = 16      9.70 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [7856/7872], nrow = 16      9.81 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [492/714]     20.59 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [493/714]
    CPU time for contracting vj AO [7872/7888], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7872/7888], nrow = 16      9.76 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [7872/7888], nrow = 16      9.73 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [493/714]     20.55 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [494/714]
    CPU time for contracting vj AO [7888/7904], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7888/7904], nrow = 16      9.84 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [7888/7904], nrow = 16      9.78 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [494/714]     20.69 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [495/714]
    CPU time for contracting vj AO [7904/7920], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7904/7920], nrow = 16      9.72 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [7904/7920], nrow = 16      9.84 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [495/714]     20.63 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [496/714]
    CPU time for contracting vj AO [7920/7936], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7920/7936], nrow = 16      9.73 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [7920/7936], nrow = 16      9.86 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [496/714]     20.65 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [497/714]
    CPU time for contracting vj AO [7936/7952], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7936/7952], nrow = 16      9.75 sec, wall time      0.49 sec
    CPU time for contracting vk2 AO [7936/7952], nrow = 16      9.68 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [497/714]     20.48 sec, wall time      1.14 sec
2e SOC J/K1/K2 integrals [498/714]
    CPU time for contracting vj AO [7952/7968], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7952/7968], nrow = 16      9.77 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [7952/7968], nrow = 16      9.91 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [498/714]     20.77 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [499/714]
    CPU time for contracting vj AO [7968/7984], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7968/7984], nrow = 16      9.61 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [7968/7984], nrow = 16      9.80 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [499/714]     20.49 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [500/714]
    CPU time for contracting vj AO [7984/8000], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [7984/8000], nrow = 16      9.77 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [7984/8000], nrow = 16      9.79 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [500/714]     20.66 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [501/714]
    CPU time for contracting vj AO [8000/8016], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8000/8016], nrow = 16      9.74 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8000/8016], nrow = 16      9.85 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [501/714]     20.66 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [502/714]
    CPU time for contracting vj AO [8016/8032], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8016/8032], nrow = 16      9.76 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8016/8032], nrow = 16      9.78 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [502/714]     20.60 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [503/714]
    CPU time for contracting vj AO [8032/8048], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8032/8048], nrow = 16      9.80 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8032/8048], nrow = 16      9.80 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [503/714]     20.66 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [504/714]
    CPU time for contracting vj AO [8048/8064], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8048/8064], nrow = 16      9.76 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8048/8064], nrow = 16      9.76 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [504/714]     20.59 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [505/714]
    CPU time for contracting vj AO [8064/8080], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8064/8080], nrow = 16      9.80 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8064/8080], nrow = 16      9.75 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [505/714]     20.61 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [506/714]
    CPU time for contracting vj AO [8080/8096], nrow = 16      1.04 sec, wall time      0.16 sec
    CPU time for contracting vk AO [8080/8096], nrow = 16      9.78 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8080/8096], nrow = 16      9.79 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [506/714]     20.61 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [507/714]
    CPU time for contracting vj AO [8096/8112], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8096/8112], nrow = 16      9.83 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8096/8112], nrow = 16      9.72 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [507/714]     20.61 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [508/714]
    CPU time for contracting vj AO [8112/8128], nrow = 16      1.26 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8112/8128], nrow = 16      9.96 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8112/8128], nrow = 16      9.86 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [508/714]     21.07 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [509/714]
    CPU time for contracting vj AO [8128/8144], nrow = 16      1.28 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8128/8144], nrow = 16      9.89 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8128/8144], nrow = 16      9.91 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [509/714]     21.08 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [510/714]
    CPU time for contracting vj AO [8144/8160], nrow = 16      1.14 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8144/8160], nrow = 16      9.77 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8144/8160], nrow = 16      9.86 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [510/714]     20.78 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [511/714]
    CPU time for contracting vj AO [8160/8176], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8160/8176], nrow = 16      9.77 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8160/8176], nrow = 16      9.80 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [511/714]     20.62 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [512/714]
    CPU time for contracting vj AO [8176/8192], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8176/8192], nrow = 16     10.02 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [8176/8192], nrow = 16      9.87 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [512/714]     20.94 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [513/714]
    CPU time for contracting vj AO [8192/8208], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8192/8208], nrow = 16      9.76 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [8192/8208], nrow = 16      9.68 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [513/714]     20.49 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [514/714]
    CPU time for contracting vj AO [8208/8224], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8208/8224], nrow = 16      9.83 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [8208/8224], nrow = 16      9.70 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [514/714]     20.58 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [515/714]
    CPU time for contracting vj AO [8224/8240], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8224/8240], nrow = 16      9.68 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8224/8240], nrow = 16      9.71 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [515/714]     20.44 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [516/714]
    CPU time for contracting vj AO [8240/8256], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8240/8256], nrow = 16      9.97 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8240/8256], nrow = 16      9.84 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [516/714]     20.88 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [517/714]
    CPU time for contracting vj AO [8256/8272], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8256/8272], nrow = 16      9.71 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8256/8272], nrow = 16      9.76 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [517/714]     20.53 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [518/714]
    CPU time for contracting vj AO [8272/8288], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8272/8288], nrow = 16      9.83 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [8272/8288], nrow = 16      9.83 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [518/714]     20.73 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [519/714]
    CPU time for contracting vj AO [8288/8304], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8288/8304], nrow = 16      9.79 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8288/8304], nrow = 16      9.74 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [519/714]     20.57 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [520/714]
    CPU time for contracting vj AO [8304/8320], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8304/8320], nrow = 16      9.99 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8304/8320], nrow = 16      9.81 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [520/714]     20.86 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [521/714]
    CPU time for contracting vj AO [8320/8336], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8320/8336], nrow = 16      9.75 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8320/8336], nrow = 16      9.59 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [521/714]     20.39 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [522/714]
    CPU time for contracting vj AO [8336/8352], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8336/8352], nrow = 16      9.77 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8336/8352], nrow = 16      9.92 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [522/714]     20.76 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [523/714]
    CPU time for contracting vj AO [8352/8368], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8352/8368], nrow = 16      9.71 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8352/8368], nrow = 16      9.97 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [523/714]     20.74 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [524/714]
    CPU time for contracting vj AO [8368/8384], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8368/8384], nrow = 16      9.77 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8368/8384], nrow = 16      9.81 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [524/714]     20.64 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [525/714]
    CPU time for contracting vj AO [8384/8400], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8384/8400], nrow = 16      9.74 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8384/8400], nrow = 16      9.74 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [525/714]     20.58 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [526/714]
    CPU time for contracting vj AO [8400/8416], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8400/8416], nrow = 16      9.74 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8400/8416], nrow = 16      9.97 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [526/714]     20.75 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [527/714]
    CPU time for contracting vj AO [8416/8432], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8416/8432], nrow = 16      9.80 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [8416/8432], nrow = 16      9.70 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [527/714]     20.55 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [528/714]
    CPU time for contracting vj AO [8432/8448], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8432/8448], nrow = 16      9.77 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8432/8448], nrow = 16      9.70 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [528/714]     20.53 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [529/714]
    CPU time for contracting vj AO [8448/8464], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8448/8464], nrow = 16      9.69 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8448/8464], nrow = 16      9.77 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [529/714]     20.50 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [530/714]
    CPU time for contracting vj AO [8464/8480], nrow = 16      1.05 sec, wall time      0.16 sec
    CPU time for contracting vk AO [8464/8480], nrow = 16      9.66 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [8464/8480], nrow = 16      9.91 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [530/714]     20.63 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [531/714]
    CPU time for contracting vj AO [8480/8496], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8480/8496], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8480/8496], nrow = 16      9.76 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [531/714]     20.57 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [532/714]
    CPU time for contracting vj AO [8496/8512], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8496/8512], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8496/8512], nrow = 16      9.78 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [532/714]     20.60 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [533/714]
    CPU time for contracting vj AO [8512/8528], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8512/8528], nrow = 16      9.79 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8512/8528], nrow = 16      9.64 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [533/714]     20.49 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [534/714]
    CPU time for contracting vj AO [8528/8544], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8528/8544], nrow = 16      9.81 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8528/8544], nrow = 16      9.97 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [534/714]     20.83 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [535/714]
    CPU time for contracting vj AO [8544/8560], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8544/8560], nrow = 16      9.73 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8544/8560], nrow = 16      9.74 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [535/714]     20.52 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [536/714]
    CPU time for contracting vj AO [8560/8576], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8560/8576], nrow = 16      9.79 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [8560/8576], nrow = 16      9.82 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [536/714]     20.69 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [537/714]
    CPU time for contracting vj AO [8576/8592], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8576/8592], nrow = 16      9.73 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8576/8592], nrow = 16      9.76 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [537/714]     20.54 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [538/714]
    CPU time for contracting vj AO [8592/8608], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8592/8608], nrow = 16      9.82 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8592/8608], nrow = 16      9.67 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [538/714]     20.56 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [539/714]
    CPU time for contracting vj AO [8608/8624], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8608/8624], nrow = 16      9.94 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8608/8624], nrow = 16      9.77 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [539/714]     20.77 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [540/714]
    CPU time for contracting vj AO [8624/8640], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8624/8640], nrow = 16      9.77 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8624/8640], nrow = 16      9.84 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [540/714]     20.66 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [541/714]
    CPU time for contracting vj AO [8640/8656], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8640/8656], nrow = 16      9.70 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8640/8656], nrow = 16      9.71 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [541/714]     20.47 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [542/714]
    CPU time for contracting vj AO [8656/8672], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8656/8672], nrow = 16      9.72 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [8656/8672], nrow = 16      9.82 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [542/714]     20.60 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [543/714]
    CPU time for contracting vj AO [8672/8688], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8672/8688], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8672/8688], nrow = 16      9.67 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [543/714]     20.49 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [544/714]
    CPU time for contracting vj AO [8688/8704], nrow = 16      1.07 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8688/8704], nrow = 16      9.65 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [8688/8704], nrow = 16      9.70 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [544/714]     20.42 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [545/714]
    CPU time for contracting vj AO [8704/8720], nrow = 16      1.05 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8704/8720], nrow = 16      9.76 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [8704/8720], nrow = 16      9.89 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [545/714]     20.69 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [546/714]
    CPU time for contracting vj AO [8720/8736], nrow = 16      1.06 sec, wall time      0.17 sec
    CPU time for contracting vk AO [8720/8736], nrow = 16      9.69 sec, wall time      0.52 sec
